Title,Seismic ID
Active Volcano,LT_WV1_820
Deep-Forest Arena,LT_WV1_826
Emberspawn Crags,LT_WV2_113
Fountain of Magic,LT_WV1_816
Gaea's Cradle,LT_WV1_821
Hellmouth Cave,LT_WV1_817
Molten Monastery,LT_WV1_818
Moorland Haunt,LT_WV2_025
Old Graveyard,LT_WV1_825
Refreshment Stand,LT_WV1_822
Rooftop Laboratory,LT_WV2_053
Sacred Sanctum,LT_WV1_824
The Yawning Portal,LT_MS1_045
Tolarian Academy,LT_WV1_819
Training Yard,LT_WV1_815
Westvale Abbey,LT_WV2_082
Woodland Hermitage,LT_WV2_145
Badlands,LT_WV1_807
Bayou,LT_WV1_812
Forest,LT_WV1_804
Island,LT_WV1_801
Mountain,LT_WV1_803
Plains,LT_WV1_800
Plateau,LT_WV1_813
Savannah,LT_WV1_809
Scrubland,LT_WV1_810
Swamp,LT_WV1_802
Taiga,LT_WV1_808
Tropical Island,LT_WV1_814
Tundra,LT_WV1_805
Underground Sea,LT_WV1_806
Volcanic Island,LT_WV1_811
Abyssal Chain,LT_WV1_216
Alarm Bell,LT_WV2_024
Bag of Devouring,LT_MS1_038
Bag of Tricks,LT_MS1_014
Big Switch,LT_WV2_047
Blood Chalice,LT_WV1_019
Corpse Conveyer,LT_WV2_076
Decorative Armor,LT_WV2_177
Elixir of Vitality,LT_WV1_147
Energy Extractor,LT_WV1_587
Erratic Projector,LT_WV2_112
Gauntlets of Ogre Power,LT_MS1_018
Ghost Blades,LT_WV1_561
Ghoulcaller's Grimoire,LT_WV2_081
Grafdigger's Shovel,LT_WV2_174
Gruul Club,LT_WV1_554
Healer's Kit,LT_MS1_002
Heron's Charm,LT_WV2_161
Horncharge Lantern,LT_WV1_243
Icy Manipulator,LT_WV1_095
Isochron Scepter,LT_WV1_195
Millstone,LT_WV1_426
Mind Magnifier,LT_WV2_166
Moonsilver Shackle,LT_WV2_019
Mystic Tome,LT_WV1_436
Panharmonicon,LT_WV1_194
Rod of Ruin,LT_WV1_025
Sanguine Bond,LT_WV2_164
Scalper's Stand,LT_WV2_107
Scattershot Crossbow,LT_WV1_481
Scoreboard,LT_WV1_429
Searing Chains,LT_WV1_134
Shrine of Valor,LT_WV1_639
Spirit Vial,LT_WV1_495
Staff of Fortitude,LT_WV1_619
Survivor's Regalia,LT_WV1_251
Sylvan Shrine,LT_WV1_260
Teferi's Staff,LT_WV1_673
The Helvault,LT_WV2_178
Thornhide Gauntlet,LT_WV2_144
Thought Provoker,LT_WV2_052
Traveler's Supplies,LT_WV2_139
Vivien's Arkbow,LT_WV1_556
Vraska's Throne,LT_WV1_676
War Horn,LT_WV1_193
Weapon Rack,LT_WV1_185
Wizard's Spellbook,LT_MS1_006
"Akroma, Angel of Wrath",LT_WV1_356
Angel of Mercy,LT_WV1_004
Armored Angel,LT_WV1_372
"Avacyn, Unsealed",LT_WV2_027
Celestial Protector,LT_WV1_491
Eminent Archangel,LT_WV1_273
Fallen Angel,LT_WV1_218
Herald of the Host,LT_WV2_004
"Regna, Redeemer",LT_WV1_102
Restoration Angel,LT_WV2_022
"Sigarda, Heron's Grace",LT_WV2_162
Goldnight Harbinger,LT_WV2_170
Vanquisher Angel,LT_WV2_008
Electro-Alchemist,LT_WV2_094
Inventive Crafter,LT_WV1_315
Oswald Fiddlebender,LT_MS1_025
Virtus the Veiled,LT_WV1_115
Azra Challenger,LT_WV1_052
Azra Pyromancer,LT_WV1_664
Wulfgar,LT_MS1_020
Drizzt's Herald,LT_DRI_004
Adaptable Frill-neck,LT_WV2_171
Attack Yak,LT_WV2_012
Baby Mammoth,LT_WV1_419
Barreling Hippo,LT_WV1_478
Blighthoof Boar,LT_WV2_128
Craterhoof Behemoth,LT_WV2_146
Cursebearer,LT_GAR_002
Devoted Steed,LT_WV1_105
Fungal Beast,LT_WV1_142
Hungry Goat,LT_WV1_269
Kalonian Tusker,LT_WV1_080
Monstrous Mole,LT_WV2_136
Octopummeler,LT_WV1_541
Ornery Owlbear,LT_MS1_017
Overgrown Iguana,LT_WV1_520
Pasture Prowler,LT_WV2_123
Pouncing Lemur,LT_WV1_627
Rampaging Boar,LT_WV1_577
Rampaging Nodorog,LT_WV1_552
Runeshell Crab,LT_WV1_008
Runeshell King,LT_WV1_564
Shadowstag,LT_WV1_385
Snapshell Turtle,LT_WV1_334
Spearcrown Stag,LT_WV1_267
Spiked Baloth,LT_WV1_082
Stone Turtle,LT_WV1_071
Tasty Morsel,LT_WV2_121
Veil-Cursed Predator,LT_GAR_004
Vicious Mongrel,LT_WV1_253
Watchwolf,LT_WV1_160
"Ilharg, the Raze-Boar",LT_WV1_311
Spawning Arowana,LT_WV1_586
Looting Lizard,LT_WV1_303
